"NOMBRE DE LA SERIE",DF_MESNAA20F1U62240Z01E,DF_MESNAA20I1U62240Z01E,DF_MESNAA20J1U62240Z01E,DF_MESNAA20F1U62251Z01E,DF_MESNAA20I1U62251Z01E,DF_MESNAA20J1U62251Z01E,DF_MESNAA22A1U62250Z01E,DF_MESNAA21A1U62250Z01E,DF_MESNAA23A1U62250Z01E,DF_MESNAA23A1U62253Z01E,DF_MESNAA20A1U62252Z01E
"NÚMERO SECUENCIAL",2788915,2788916,2788917,2788918,2788919,2788920,2788921,2788922,2788923,2792860,902441
"ALIAS DE LA SERIE","BE_8_18.1","BE_8_18.2","BE_8_18.3","BE_8_18.4","BE_8_18.5","BE_8_18.6","BE_8_18.7","BE_8_18.8","BE_8_18.9","BE_8_18.10","BE_8_18.11"
"DESCRIPCIÓN DE LA SERIE","OIFM. Balance según estados UEM. Préstamos y créditos. Hasta 1 año. A SNF","OIFM. Balance según estados UEM. Préstamos y créditos. Entre 1 año y 5 años. A SNF","OIFM. Balance según estados UEM. Préstamos y créditos. Más de 5 años. A SNF","OIFM. Balance según estados UEM. Préstamos y créditos. Hasta 1 año. A hogares","OIFM. Balance según estados UEM. Préstamos y créditos. Entre 1 y 5 años. A hogares","OIFM. Balance según estados UEM. Préstamos y créditos. Más de 5 años. A hogares","OIFM. Balance según estados UEM. Préstamos y créditos. A hogares. Crédito vivienda","OIFM. Balance según estados UEM. Préstamos y créditos. A hogares. Crédito al consumo","OIFM. Balance según estados UEM. Préstamos y créditos. A hogares. Hogares. Otros fines","OIFM. Balance según estados UEM. Préstamos y créditos. A hogares e ISFLSH. Otros fines. Empresarios individuales","OIFM. Balance según estados UEM. Préstamos y créditos. A instituciones sin fines de lucro"
"DESCRIPCIÓN DE LAS UNIDADES","Millones de Euros","Millones de Euros","Millones de Euros","Millones de Euros","Millones de Euros","Millones de Euros","Millones de Euros","Millones de Euros","Millones de Euros","Millones de Euros","Millones de Euros"
"FRECUENCIA","MENSUAL","MENSUAL","MENSUAL","MENSUAL","MENSUAL","MENSUAL","MENSUAL","MENSUAL","MENSUAL","MENSUAL","MENSUAL"
"SEP 1997","_","_","_","_","_","_","_","_","_","_",1545
"OCT 1997","_","_","_","_","_","_","_","_","_","_","_"
"NOV 1997","_","_","_","_","_","_","_","_","_","_","_"
"DIC 1997","_","_","_","_","_","_","_","_","_","_",1777
"ENE 1998","_","_","_","_","_","_","_","_","_","_","_"
"FEB 1998","_","_","_","_","_","_","_","_","_","_","_"
"MAR 1998","_","_","_","_","_","_","_","_","_","_",1948
"ABR 1998","_","_","_","_","_","_","_","_","_","_","_"
"MAY 1998","_","_","_","_","_","_","_","_","_","_","_"
"JUN 1998","_","_","_","_","_","_","_","_","_","_",2056
"JUL 1998","_","_","_","_","_","_","_","_","_","_","_"
"AGO 1998","_","_","_","_","_","_","_","_","_","_","_"
"SEP 1998","_","_","_","_","_","_","_","_","_","_",2167
"OCT 1998","_","_","_","_","_","_","_","_","_","_","_"
"NOV 1998","_","_","_","_","_","_","_","_","_","_","_"
"DIC 1998","_","_","_","_","_","_","_","_","_","_",2297
"ENE 1999","_","_","_","_","_","_","_","_","_","_","_"
"FEB 1999","_","_","_","_","_","_","_","_","_","_","_"
"MAR 1999","_","_","_","_","_","_","_","_","_","_",2228
"ABR 1999","_","_","_","_","_","_","_","_","_","_","_"
"MAY 1999","_","_","_","_","_","_","_","_","_","_","_"
"JUN 1999","_","_","_","_","_","_","_","_","_","_",2199
"JUL 1999","_","_","_","_","_","_","_","_","_","_","_"
"AGO 1999","_","_","_","_","_","_","_","_","_","_","_"
"SEP 1999","_","_","_","_","_","_","_","_","_","_",2307
"OCT 1999","_","_","_","_","_","_","_","_","_","_","_"
"NOV 1999","_","_","_","_","_","_","_","_","_","_","_"
"DIC 1999","_","_","_","_","_","_","_","_","_","_",2703
"ENE 2000","_","_","_","_","_","_","_","_","_","_","_"
"FEB 2000","_","_","_","_","_","_","_","_","_","_","_"
"MAR 2000","_","_","_","_","_","_","_","_","_","_",2815
"ABR 2000","_","_","_","_","_","_","_","_","_","_","_"
"MAY 2000","_","_","_","_","_","_","_","_","_","_","_"
"JUN 2000","_","_","_","_","_","_","_","_","_","_",2889
"JUL 2000","_","_","_","_","_","_","_","_","_","_","_"
"AGO 2000","_","_","_","_","_","_","_","_","_","_","_"
"SEP 2000","_","_","_","_","_","_","_","_","_","_",3010
"OCT 2000","_","_","_","_","_","_","_","_","_","_","_"
"NOV 2000","_","_","_","_","_","_","_","_","_","_","_"
"DIC 2000","_","_","_","_","_","_","_","_","_","_",2858
"ENE 2001","_","_","_","_","_","_","_","_","_","_","_"
"FEB 2001","_","_","_","_","_","_","_","_","_","_","_"
"MAR 2001","_","_","_","_","_","_","_","_","_","_",2709
"ABR 2001","_","_","_","_","_","_","_","_","_","_","_"
"MAY 2001","_","_","_","_","_","_","_","_","_","_","_"
"JUN 2001","_","_","_","_","_","_","_","_","_","_",2785
"JUL 2001","_","_","_","_","_","_","_","_","_","_","_"
"AGO 2001","_","_","_","_","_","_","_","_","_","_","_"
"SEP 2001","_","_","_","_","_","_","_","_","_","_",2835
"OCT 2001","_","_","_","_","_","_","_","_","_","_","_"
"NOV 2001","_","_","_","_","_","_","_","_","_","_","_"
"DIC 2001","_","_","_","_","_","_","_","_","_","_",2809
"ENE 2002","_","_","_","_","_","_","_","_","_","_","_"
"FEB 2002","_","_","_","_","_","_","_","_","_","_","_"
"MAR 2002","_","_","_","_","_","_","_","_","_","_",2807
"ABR 2002","_","_","_","_","_","_","_","_","_","_","_"
"MAY 2002","_","_","_","_","_","_","_","_","_","_","_"
"JUN 2002","_","_","_","_","_","_","_","_","_","_",2476
"JUL 2002","_","_","_","_","_","_","_","_","_","_","_"
"AGO 2002","_","_","_","_","_","_","_","_","_","_","_"
"SEP 2002","_","_","_","_","_","_","_","_","_","_",2520
"OCT 2002","_","_","_","_","_","_","_","_","_","_","_"
"NOV 2002","_","_","_","_","_","_","_","_","_","_","_"
"DIC 2002","_","_","_","_","_","_","_","_","_","_",2495
"ENE 2003","_","_","_","_","_","_","_","_","_","_",2598
"FEB 2003","_","_","_","_","_","_","_","_","_","_",2488
"MAR 2003","_","_","_","_","_","_","_","_","_","_",2467
"ABR 2003","_","_","_","_","_","_","_","_","_","_",2487
"MAY 2003","_","_","_","_","_","_","_","_","_","_",2545
"JUN 2003","_","_","_","_","_","_","_","_","_","_",2570
"JUL 2003","_","_","_","_","_","_","_","_","_","_",2650
"AGO 2003","_","_","_","_","_","_","_","_","_","_",2672
"SEP 2003","_","_","_","_","_","_","_","_","_","_",2697
"OCT 2003","_","_","_","_","_","_","_","_","_","_",3000
"NOV 2003","_","_","_","_","_","_","_","_","_","_",3229
"DIC 2003","_","_","_","_","_","_","_","_","_","_",3047
"ENE 2004","_","_","_","_","_","_","_","_","_","_",2913
"FEB 2004","_","_","_","_","_","_","_","_","_","_",3050
"MAR 2004","_","_","_","_","_","_","_","_","_","_",3151
"ABR 2004","_","_","_","_","_","_","_","_","_","_",3140
"MAY 2004","_","_","_","_","_","_","_","_","_","_",3200
"JUN 2004","_","_","_","_","_","_","_","_","_","_",3214
"JUL 2004","_","_","_","_","_","_","_","_","_","_",3377
"AGO 2004","_","_","_","_","_","_","_","_","_","_",3421
"SEP 2004","_","_","_","_","_","_","_","_","_","_",3453
"OCT 2004","_","_","_","_","_","_","_","_","_","_",3493
"NOV 2004","_","_","_","_","_","_","_","_","_","_",3620
"DIC 2004","_","_","_","_","_","_","_","_","_","_",3707
"ENE 2005","_","_","_","_","_","_","_","_","_","_",3673
"FEB 2005","_","_","_","_","_","_","_","_","_","_",3598
"MAR 2005","_","_","_","_","_","_","_","_","_","_",3577
"ABR 2005","_","_","_","_","_","_","_","_","_","_",3623
"MAY 2005","_","_","_","_","_","_","_","_","_","_",3684
"JUN 2005","_","_","_","_","_","_","_","_","_","_",4200
"JUL 2005","_","_","_","_","_","_","_","_","_","_",4376
"AGO 2005","_","_","_","_","_","_","_","_","_","_",4311
"SEP 2005","_","_","_","_","_","_","_","_","_","_",4355
"OCT 2005","_","_","_","_","_","_","_","_","_","_",4529
"NOV 2005","_","_","_","_","_","_","_","_","_","_",4515
"DIC 2005","_","_","_","_","_","_","_","_","_","_",4666
"ENE 2006","_","_","_","_","_","_","_","_","_","_",4558
"FEB 2006","_","_","_","_","_","_","_","_","_","_",4566
"MAR 2006","_","_","_","_","_","_","_","_","_","_",4787
"ABR 2006","_","_","_","_","_","_","_","_","_","_",4855
"MAY 2006","_","_","_","_","_","_","_","_","_","_",4882
"JUN 2006","_","_","_","_","_","_","_","_","_","_",5095
"JUL 2006","_","_","_","_","_","_","_","_","_","_",5361
"AGO 2006","_","_","_","_","_","_","_","_","_","_",5335
"SEP 2006","_","_","_","_","_","_","_","_","_","_",5359
"OCT 2006","_","_","_","_","_","_","_","_","_","_",5342
"NOV 2006","_","_","_","_","_","_","_","_","_","_",5336
"DIC 2006","_","_","_","_","_","_","_","_","_","_",5704
"ENE 2007","_","_","_","_","_","_","_","_","_","_",5741
"FEB 2007","_","_","_","_","_","_","_","_","_","_",5832
"MAR 2007",205458,215997,358724,36433,58181,673150,570989,93753,103021,"_",5743
"ABR 2007",211105,220020,364191,36425,58358,680900,577410,94642,103630,"_",5903
"MAY 2007",213350,225750,371150,37068,58720,687985,584388,94597,104788,"_",5735
"JUN 2007",217955,230567,381021,41990,59233,697148,593655,97141,107576,"_",5955
"JUL 2007",222887,238535,390019,38663,59998,706564,602282,98299,104644,"_",5862
"AGO 2007",222410,238799,392182,37911,59939,710583,605137,98713,104585,"_",5871
"SEP 2007",227122,243033,396728,37557,60113,715287,609791,98259,104907,"_",6106
"OCT 2007",226194,244121,401607,38441,60868,722763,615516,100380,106176,"_",5894
"NOV 2007",226471,246235,408940,43089,61547,730038,621282,102660,110732,"_",5941
"DIC 2007",223758,249646,419586,40105,61454,732778,623540,103375,107422,"_",6089
"ENE 2008",223218,253537,422759,39996,61228,736701,626946,103323,107656,"_",6027
"FEB 2008",221712,255151,427031,39320,61256,742331,631376,103847,107684,"_",5805
"MAR 2008",225387,254701,431918,39086,61171,746799,635010,103830,108216,"_",5804
"ABR 2008",223999,255400,437309,39300,61275,753219,639875,104221,109697,"_",5833
"MAY 2008",225011,255108,441420,39796,61467,758165,643488,105435,110504,"_",5782
"JUN 2008",224679,259548,445335,45449,61311,761747,645286,106147,117073,"_",5952
"JUL 2008",227012,260367,451365,41189,60962,766587,648473,106374,113891,"_",6070
"AGO 2008",222955,260873,453354,40416,60196,768510,650254,105337,113530,"_",6046
"SEP 2008",226000,261100,457363,40448,59554,770203,651958,104332,113915,"_",6063
"OCT 2008",228207,259447,463047,40573,59358,772867,653988,104246,114563,"_",6239
"NOV 2008",226474,257178,466855,44945,58619,775136,655437,103675,119589,"_",6235
"DIC 2008",223769,258967,469339,41676,57553,775100,655144,102330,116855,"_",6091
"ENE 2009",222770,257768,472067,40869,56022,775393,655156,100928,116199,"_",5534
"FEB 2009",219052,259275,473181,39355,55280,775191,654691,99691,115444,"_",5226
"MAR 2009",212532,260772,477442,38578,54504,772118,651495,98278,115426,"_",5125
"ABR 2009",211672,260985,479678,38377,54009,773778,651949,97780,116434,"_",5252
"MAY 2009",207277,261415,482038,38231,53120,775007,651846,97302,117211,"_",5254
"JUN 2009",200627,255565,482489,43606,52584,775541,651564,97770,122398,"_",5382
"JUL 2009",195331,251303,488003,38686,52933,777590,652787,97792,118631,"_",5487
"AGO 2009",189396,247772,488008,37469,51626,777726,652283,96674,117864,"_",5558
"SEP 2009",188024,246642,488838,37976,50919,778309,652434,95999,118771,"_",5457
"OCT 2009",185873,245899,489678,37749,50428,779808,653344,95573,119068,"_",5469
"NOV 2009",183684,242982,490776,42135,49931,780988,653780,93777,125497,"_",5403
"DIC 2009",178891,244214,492000,37696,49194,780992,654566,92391,120925,"_",5523
"ENE 2010",176188,241739,490476,37670,48401,780966,654884,91322,120830,"_",5285
"FEB 2010",173539,241592,491762,36684,47993,781541,655344,90264,120611,"_",5362
"MAR 2010",173021,240659,492798,36291,47392,781121,655473,89392,119939,"_",5372
"ABR 2010",170354,241432,491903,36697,46513,782809,655779,89052,121187,"_",5704
"MAY 2010",170804,241070,492822,36996,44970,786370,657748,87754,122835,"_",5651
"JUN 2010",165983,242903,497227,37836,39988,801744,660436,88147,130985,54996,5840
"JUL 2010",163402,241041,501526,33239,40001,800198,660926,86582,125929,55876,5933
"AGO 2010",158889,239699,500659,32833,39218,800493,659894,85978,126672,58674,5737
"SEP 2010",164471,239017,499914,31597,38627,797643,659232,84041,124594,55977,5743
"OCT 2010",164517,238159,500000,32138,38319,798026,658924,84136,125423,56454,5720
"NOV 2010",166268,237322,498590,38070,38151,799278,660306,84271,130922,56723,5805
"DIC 2010",165326,234884,495684,32913,37153,800283,662798,82105,125447,56277,6096
"ENE 2011",163556,231607,496060,32319,36445,798424,661069,80603,125517,54937,5856
"FEB 2011",158571,229644,494591,31634,36079,796839,659219,79589,125744,55903,5740
"MAR 2011",157441,227330,495817,30799,35551,794962,658133,79223,123955,54829,5710
"ABR 2011",159434,222864,494378,30775,35418,794806,660322,79265,121412,54524,5722
"MAY 2011",153857,224942,492894,30849,35148,793219,658575,75990,124652,54664,5748
"JUN 2011",157911,220154,487589,35249,34572,794001,658999,74782,130040,54497,5898
"JUL 2011",153815,217252,493281,31042,34401,792373,658570,73501,125744,54975,6465
"AGO 2011",148431,215100,489980,30824,33646,788731,656250,72112,124838,54753,6479
"SEP 2011",153092,212166,487704,30404,33588,787975,655726,71814,124427,54495,6557
"OCT 2011",151827,212186,486501,30012,33169,785161,653844,70810,123688,53967,6689
"NOV 2011",153608,208550,487335,35115,32764,784155,652658,70830,128546,54766,6749
"DIC 2011",149000,206513,484891,30628,32005,787416,656531,70488,123030,53163,7000
"ENE 2012",147094,206201,481194,30345,31846,783282,653485,69271,122718,53449,6833
"FEB 2012",143454,207369,479024,29408,31387,780113,650724,67929,122256,53313,6754
"MAR 2012",144687,206449,476320,29404,31131,778297,649716,67421,121695,52858,6642
"ABR 2012",148588,209158,466664,29112,31455,774915,650081,65981,119420,52912,6856
"MAY 2012",149086,207203,461657,29652,31199,772203,647360,65672,120022,51871,7844
"JUN 2012",150022,202807,458324,34775,30413,770622,644201,65856,125754,51808,7013
"JUL 2012",148215,201256,454112,30324,29900,769128,643859,65041,120452,52045,6981
"AGO 2012",144902,196905,450085,29924,29447,766359,641479,64124,120128,51640,7002
"SEP 2012",144849,194288,452171,29374,29097,763800,639522,63289,119460,50519,6910
"OCT 2012",144910,192118,445757,29514,28861,761145,636994,62929,119597,51536,7013
"NOV 2012",143942,187250,444220,35884,28015,759217,635094,63692,124329,50494,6973
"DIC 2012",138539,172247,397159,30621,27489,756179,633136,67259,113894,55513,6976
"ENE 2013",135816,168685,394092,30340,26714,752123,629875,65998,113304,55391,6939
"FEB 2013",136021,162100,375961,29532,26199,748448,626967,64427,112784,54663,6841
"MAR 2013",137026,159740,372798,29368,25749,745891,625439,63412,112157,54001,6759
"ABR 2013",135882,157311,369543,29218,25647,742114,621901,62631,112447,53505,6738
"MAY 2013",125019,162027,364367,29108,25731,739682,619544,62725,112252,53372,6711
"JUN 2013",126291,161996,358303,35019,25957,736095,618665,62836,115571,53610,6754
"JUL 2013",116760,163946,360214,27848,26817,734522,616549,62973,109665,52283,6726
"AGO 2013",113445,162304,357025,27651,26519,731128,614114,62135,109050,51919,6882
"SEP 2013",114174,162215,354349,26962,25870,727158,610497,60851,108643,53283,6882
"OCT 2013",114683,162857,350367,26625,25918,724182,608192,61200,107332,53272,6828
"NOV 2013",114769,159543,349262,32889,25813,722121,608988,61748,110087,52324,6312
"DIC 2013",111991,148263,348644,27556,25792,716433,604395,61867,103520,52434,6299
"ENE 2014",110942,146116,346559,27304,25511,712995,602489,61150,102171,51999,6168
"FEB 2014",108887,145973,341240,26302,25697,709944,600696,60400,100847,52026,6199
"MAR 2014",111844,139913,338414,26437,25928,706503,596424,60195,102249,45603,6220
"ABR 2014",109863,139742,336371,26466,26030,703604,596470,59779,99851,45492,6244
"MAY 2014",107828,139057,334285,25940,26308,701700,594624,59852,99473,45953,6196
"JUN 2014",109583,139102,326344,32809,26497,698566,592276,60693,104903,45852,6375
"JUL 2014",111034,134033,323019,26472,26400,696463,590437,60144,98754,46738,6285
"AGO 2014",108434,133320,320748,26015,26164,693355,588146,59636,97752,45992,6234
"SEP 2014",109654,131386,316616,26451,26615,690420,585832,59728,97925,46440,6971
"OCT 2014",107056,129750,312537,26316,26774,688025,583986,60151,96978,45991,6499
"NOV 2014",105322,133558,312942,32692,26731,685742,582087,61182,101896,46119,6261
"DIC 2014",103542,133237,307903,25576,27388,683518,579794,57861,98827,46586,5962
"ENE 2015",100968,131108,306799,26147,26976,680396,577418,57024,99077,47144,5899
"FEB 2015",102123,130823,306704,25181,27164,677858,575906,56488,97808,46795,6217
"MAR 2015",105466,132436,302268,25542,27565,675269,573966,56366,98043,46783,6199
"ABR 2015",105402,133387,301202,26076,28008,669310,568456,55952,98986,46168,5904
"MAY 2015",101538,132641,298402,25908,28376,666065,565452,57140,97758,45700,5701
"JUN 2015",102570,131615,296107,33226,28616,663364,563996,58936,102274,45352,5745
"JUL 2015",103479,129860,295980,26822,29108,661547,562213,58935,96329,45731,5642
"AGO 2015",100310,127779,294248,26372,29269,658863,559918,58946,95640,45488,5596
"SEP 2015",101661,127868,292724,26384,29648,656529,557659,59166,95735,45381,5706
"OCT 2015",97036,131083,295132,26554,30109,655215,556321,59745,95813,45425,5710
"NOV 2015",101400,128588,292062,33873,30495,653221,555005,61107,101478,45253,5834
"DIC 2015",99296,127081,291339,27231,30809,650424,552065,61359,95040,45341,5817
"ENE 2016",98233,127474,288587,26548,30958,648568,550740,60609,94725,45075,5766
"FEB 2016",96173,129737,288195,24840,31269,647968,549307,60488,94283,44806,5478
"MAR 2016",91668,130418,285287,24835,31794,646839,546812,61395,95261,45258,5403
"ABR 2016",93091,130984,282032,25210,32041,646487,546191,62136,95411,45103,5383
"MAY 2016",90755,129301,281735,25892,32259,644806,544563,62869,95525,45438,5331
"JUN 2016",93783,129521,279598,33354,32689,644756,543937,64850,102012,45779,5277
"JUL 2016",93570,130186,279027,26725,33237,644001,543238,64962,95764,45840,5214
"AGO 2016",90022,128604,276231,26306,33712,641478,541006,65333,95156,45514,5169
"SEP 2016",91020,126383,276495,26029,33928,640320,540278,66160,93839,45485,5187
"OCT 2016",91450,127801,274855,26053,34563,638427,538727,66922,93395,45562,5156
"NOV 2016",91939,128066,274343,32690,35715,637181,537389,68730,99466,44922,5056
"DIC 2016",95388,125888,271843,26470,36032,635136,535588,69149,92901,45394,5153
"ENE 2017",94343,125148,269570,26396,36017,633031,533545,69175,92724,45189,5059
"FEB 2017",95028,125669,268114,25808,36292,631837,532439,69188,92310,44901,4951
"MAR 2017",96650,126510,268117,25744,36953,631388,531555,71171,91359,45656,4895
"ABR 2017",95112,128434,268826,25961,37412,630822,530860,72133,91202,45750,4929
"MAY 2017",94107,127882,267995,24622,37954,630841,529375,72979,91063,45812,4931
"JUN 2017",97643,124482,260516,30278,38715,631904,528604,74671,97622,45151,5229
"JUL 2017",97745,126081,258522,25298,39076,629564,528215,74911,90813,45216,5238
"AGO 2017",94053,124437,256422,25106,39347,628237,526420,75489,90781,46063,5184
"SEP 2017",96363,123451,257364,25631,39647,626393,525899,75661,90111,45217,5210
"OCT 2017",99889,124456,253806,25327,39880,626339,524425,76666,90456,44826,5172
"NOV 2017",93609,130685,254062,31492,40456,627345,523066,78978,97250,44881,5122
"DIC 2017",96849,127532,252261,26811,40827,624231,521867,79286,90716,45249,5170
"ENE 2018",96090,125686,253870,26286,40968,622360,520078,79481,90056,45085,5107
"FEB 2018",96096,123254,249981,26376,40974,620982,519351,79641,89339,44881,5253
"MAR 2018",101761,118990,239640,26731,41447,622264,524628,77784,88030,42338,5253
"ABR 2018",99772,118118,239848,27221,41888,621171,523996,78887,87397,42298,5313
"MAY 2018",98995,116418,240832,27451,42430,621187,523786,80073,87209,42445,5396
"JUN 2018",101357,116276,240160,34211,42510,623378,524393,82234,93472,42513,5378
"JUL 2018",100197,115318,239210,28705,43094,621639,523969,82327,87143,42570,5450
"AGO 2018",97267,113199,237789,28749,43130,620720,522776,82797,87026,42470,5407
"SEP 2018",100179,113393,236385,28550,43566,621268,521277,83513,88594,42632,5328
"OCT 2018",98263,116774,238408,28232,44053,620361,520686,84419,87541,42401,5327
"NOV 2018",96463,118201,237920,34707,44381,621855,520527,87064,93352,41985,5353
"DIC 2018",99382,110384,235745,29167,44528,618262,518767,86669,86522,42433,5278
"ENE 2019",97691,111450,232987,28842,44766,617337,517902,86981,86062,42110,5240
"FEB 2019",95878,112191,233331,28142,45001,617214,517633,86836,85888,41963,5181
"MAR 2019",98587,111052,234659,27983,45429,618034,517931,88672,84843,41613,5010
"ABR 2019",97656,111101,234013,28583,45772,617001,517221,89645,84490,41738,5076
"MAY 2019",96293,110839,236311,28690,46225,617779,517461,90898,84335,41521,5141
"JUN 2019",100331,110400,233480,34896,46580,618717,516751,91250,92192,41347,5282
"JUL 2019",99290,110628,234735,29520,47006,615270,515100,91546,85151,41729,5479
"AGO 2019",96101,110246,233366,29216,47163,614764,514377,91790,84975,41466,5421
"SEP 2019",97024,107973,233008,28969,46989,612715,513184,91209,84279,41340,5430
"OCT 2019",97656,107818,231861,29132,47136,610805,512663,91978,82431,41176,5464
"NOV 2019",94890,111787,232276,35385,47457,614986,512613,94566,90648,41041,5477
"DIC 2019",96202,109405,229477,31728,47001,609699,510868,94278,83281,40580,5507
"ENE 2020",100422,105735,226670,31502,46912,608916,509683,94639,83009,40429,5484
"FEB 2020",100857,104107,223645,30857,47111,609234,509651,94721,82830,40338,5460
"MAR 2020",107936,108745,227025,30247,46462,607930,508253,93370,83016,40384,5476
"ABR 2020",100506,133640,226887,28746,46529,606346,506932,89287,85401,41480,5613
"MAY 2020",92648,154489,228399,29012,46657,606351,506417,88663,86940,42479,5555
"JUN 2020",84104,160260,231275,38367,46665,605189,505465,92115,92640,43058,5714
"JUL 2020",79193,167143,227926,30056,47335,605287,505347,91766,85564,43178,5823
"AGO 2020",76604,167914,226410,29756,47183,604539,504859,91211,85408,43065,5903
"SEP 2020",77532,168894,225094,29647,46781,603372,504383,90762,84656,42408,5823
"OCT 2020",77587,168685,225316,29584,46595,604173,504712,91105,84536,42061,5859
"NOV 2020",76697,169578,226010,38254,46659,603897,504521,92663,91625,42497,5781
"DIC 2020",77503,169017,224390,30671,46358,603122,504215,91797,84139,42303,5709
"ENE 2021",77363,168053,222281,29435,45955,602690,503875,90582,83623,41955,5706
"FEB 2021",76690,167583,223259,28695,45658,602924,504153,89881,83243,41677,5623
"MAR 2021",78707,163794,229065,29394,45067,603936,504710,90524,83162,41573,5624
"ABR 2021",76420,151606,240456,29467,44329,605130,505176,90463,83287,41345,5577
"MAY 2021",74207,133919,256530,29874,43223,607205,505894,90993,83415,41460,5542
"JUN 2021",74857,132894,260638,38880,43030,608551,507287,93009,90166,41321,5496
"JUL 2021",73798,132326,261428,30792,42862,610316,508747,92158,83065,41574,5511
"AGO 2021",70920,130075,259157,30632,42560,608798,507600,91671,82719,40948,5498
"SEP 2021",73721,129571,259415,30440,42600,608998,507711,91572,82754,41028,5423
"OCT 2021",74992,129719,258386,30745,42367,610000,508501,92331,82280,40855,5439
"NOV 2021",73726,133499,257884,39952,42392,609862,510199,94244,87764,40790,5328
"DIC 2021",79711,134570,258618,32184,42137,609676,510176,93376,80445,41017,5272
"ENE 2022",76651,131924,257674,31361,39541,611731,510148,89842,82643,40455,5268
"FEB 2022",77525,133061,256265,30714,39299,612265,510506,89398,82374,40189,5219
"MAR 2022",79297,129962,256978,31243,39080,613420,511542,90008,82193,40091,5179
"ABR 2022",83087,131513,255758,31717,39187,615020,512837,90913,82175,39954,5220
"MAY 2022",81250,132593,255550,32187,39219,615523,513197,90865,82867,39863,5221
"JUN 2022",85013,132703,254318,42050,39079,615090,513222,92770,90228,39750,5153
"JUL 2022",86482,135900,254632,32772,39129,616479,514489,92896,80995,39794,5106
"AGO 2022",85374,136540,252800,32697,38776,614976,513361,92622,80465,39355,5136
"SEP 2022",85690,135715,250852,33090,38161,614904,512794,92889,80471,40331,5156
"OCT 2022",87813,135813,249073,33226,38128,614454,511870,93334,80604,40439,5080
"NOV 2022",87638,135386,248558,42662,37971,613910,511379,93887,89278,40063,5040
"DIC 2022",89511,134055,246199,34415,37550,611024,508935,94393,79661,40287,4955
"ENE 2023",85102,133133,244126,34012,37259,607766,506128,93139,79771,39889,4919
"FEB 2023",83778,133007,243754,33232,37091,605639,504111,92550,79302,39411,4962
"MAR 2023",86286,133286,243539,33766,37140,604348,503038,93015,79201,38866,4930
"ABR 2023",85982,132065,242623,34143,37135,603466,502136,93251,79357,38769,4914
"MAY 2023",83601,130727,241906,34249,36963,601671,500405,93739,78739,38536,4856
"JUN 2023",86279,128382,242567,45182,37065,600629,499232,94580,89065,38340,4867
"JUL 2023",86329,128867,243109,34928,37064,599456,497387,94977,79083,38162,5114
"AGO 2023",83220,126713,240863,35009,36740,597258,495532,94798,78676,37900,5138
"SEP 2023",84115,126216,239176,34526,37171,596692,495732,94891,77767,37718,5067
"OCT 2023",82750,125226,238546,34493,37207,595166,494758,95259,76849,37340,5109
"NOV 2023",82766,123522,239414,45646,37157,594226,493739,96431,86859,37363,4977
"DIC 2023",85769,122852,239241,35833,37140,592678,492466,97054,76131,36911,5013
"ENE 2024",81652,122352,237825,35341,37206,590553,490744,96411,75944,36692,4840
"FEB 2024",82091,123336,236971,34519,37434,590286,490227,96207,75805,36443,4605
"FUENTE","Banco de España","Banco de España","Banco de España","Banco de España","Banco de España","Banco de España","Banco de España","Banco de España","Banco de España","Banco de España",""
"NOTAS","","","","","","","","","","",""
